============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 12152 was started by Bahar on Bahar-THINK,
Thu May  2 01:40:18 2013
31315 prior(connect(c2,c1),successor(f1(c3),c3)) | prior(Ps(f3(c1,c2,c3),c1),c3).  [resolve(31310,a,85,a)].
31324 prior(connect(c2,c1),successor(f1(c3),c3)) | prior(region(c2),c3).  [resolve(31314,b,77,a)].
31326 prior(connect(c2,c1),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3).  [resolve(31324,b,16008,b)].
31338 prior(Ps(c2,c2),c3) | prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(31326,a,75,b),unit_del(b,165)].
31340 prior(Ps(c2,c2),c3) | prior(DCs(c1,c2),c3).  [resolve(31338,b,234,b)].
31347 prior(Ps(c2,c2),c3) | prior(region(c2),c3).  [resolve(31340,b,82,a)].
31350 prior(Ps(c2,c2),c3).  [resolve(31347,b,16008,b),merge(b)].
31355 prior(region(c2),c3).  [resolve(31350,a,77,a)].
31359 prior(DCs(x,c2),c3) | -prior(region(x),c3) | prior(connect(x,c2),c3).  [resolve(31355,a,84,d),unit_del(b,158)].
31364 -changes(c3,region(c2)).  [ur(137,a,29708,a,c,31355,a)].
31368 prior(Os(c1,c2),c3) | -changes(c3,connect(c1,c2)) | changes(c3,region(c1)).  [back_unit_del(354),unit_del(d,31364)].
31424 prior(connect(c2,c1),successor(f1(c3),c3)) | prior(region(c1),c3).  [resolve(31315,b,77,a)].
31427 prior(connect(c2,c1),successor(f1(c3),c3)) | prior(Ps(c1,c1),c3).  [resolve(31424,b,17050,b)].
31439 prior(Ps(c1,c1),c3) | prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(31427,a,75,b),unit_del(b,165)].
31446 prior(Ps(c1,c1),c3) | prior(DCs(c1,c2),c3).  [resolve(31439,b,234,b)].
31453 prior(Ps(c1,c1),c3) | prior(region(c1),c3).  [resolve(31446,b,81,a)].
31455 prior(Ps(c1,c1),c3).  [resolve(31453,b,17050,b),merge(b)].
31460 prior(region(c1),c3).  [resolve(31455,a,77,a)].
31465 prior(DCs(c1,c2),c3) | prior(connect(c1,c2),c3).  [resolve(31460,a,31359,b)].
31471 -changes(c3,region(c1)).  [ur(137,a,20463,a,c,31460,a)].
31476 prior(Os(c1,c2),c3) | -changes(c3,connect(c1,c2)).  [back_unit_del(31368),unit_del(c,31471)].
31506 prior(connect(c1,c2),c3) | prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(31465,a,31062,b)].
31521 prior(connect(c1,c2),c3) | changes(c3,connect(c1,c2)).  [resolve(31506,b,157,c),merge(c),unit_del(b,158)].
31527 prior(connect(c1,c2),c3) | prior(Os(c1,c2),c3).  [resolve(31521,b,31476,b)].
31532 prior(connect(c1,c2),c3) | prior(Ps(f3(c1,c2,c3),c2),c3).  [resolve(31527,b,86,a)].
31533 prior(connect(c1,c2),c3) | prior(Ps(f3(c1,c2,c3),c1),c3).  [resolve(31527,b,85,a)].
31545 prior(connect(c1,c2),c3) | -prior(connect(x,f3(c1,c2,c3)),c3) | prior(connect(x,c2),c3).  [resolve(31532,b,78,a)].
31546 prior(connect(c1,c2),c3) | prior(region(f3(c1,c2,c3)),c3).  [resolve(31532,b,76,a)].
31554 prior(connect(c1,c2),c3) | prior(connect(f3(c1,c2,c3),f3(c1,c2,c3)),c3).  [resolve(31546,b,74,b),unit_del(b,158)].
31561 prior(connect(c1,c2),c3) | -prior(connect(x,f3(c1,c2,c3)),c3) | prior(connect(x,c1),c3).  [resolve(31533,b,78,a)].
31836 prior(connect(c1,c2),c3) | prior(connect(f3(c1,c2,c3),c2),c3).  [resolve(31545,b,31554,b),merge(c)].
31840 prior(connect(c1,c2),c3) | prior(connect(c2,f3(c1,c2,c3)),c3).  [resolve(31836,b,75,b),unit_del(b,158)].
31844 prior(connect(c1,c2),c3) | prior(connect(c2,c1),c3).  [resolve(31561,b,31840,b),merge(c)].
31847 prior(connect(c1,c2),c3).  [resolve(31844,b,75,b),merge(c),unit_del(b,158)].
31848 prior(connect(c1,c2),successor(x,c3)) | -generator(x) | changes(c3,connect(c1,c2)).  [resolve(31847,a,156,b),unit_del(a,158)].
31852 -prior(DCs(c1,c2),c3).  [ur(83,b,31847,a)].
32059 -prior(connect(c1,c2),successor(f1(c3),c3)).  [back_unit_del(234),unit_del(a,31852)].
32078 -prior(Ps(c1,c2),successor(f1(c3),c3)).  [ur(12369,b,32059,a)].
32079 -prior(connect(c1,c2),successor(x,c3)).  [ur(131,a,32059,a,b,163,a)].
32082 -prior(connect(c2,c1),successor(f1(c3),c3)).  [ur(75,a,165,a,c,32059,a)].
32091 -generator(x) | changes(c3,connect(c1,c2)).  [back_unit_del(31848),unit_del(a,32079)].
32120 prior(POs(c1,c2),c3) | prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),c3).  [back_unit_del(31313),unit_del(a,32082)].
32121 prior(Os(c1,c2),successor(x,c3)) | -generator(x) | changes(c3,Os(c1,c2)).  [back_unit_del(31312),unit_del(a,32082)].
32202 changes(c3,connect(c1,c2)).  [resolve(32091,a,27155,a)].
32203 -changes(c3,Ps(c2,c1)).  [resolve(32202,a,113,a),unit_del(b,31471),unit_del(c,31364)].
32204 -changes(c3,Ps(c1,c2)).  [resolve(32202,a,112,a),unit_del(b,31471),unit_del(c,31364)].
32205 -changes(c3,Os(c1,c2)).  [ur(111,a,32202,a,c,31471,a,d,31364,a)].
32208 prior(Os(c1,c2),successor(x,c3)) | -generator(x).  [back_unit_del(32121),unit_del(c,32205)].
32659 prior(Os(c1,c2),successor(f1(c3),c3)).  [resolve(32208,b,163,a)].
32661 prior(POs(c1,c2),successor(f1(c3),c3)) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(32659,a,108,c),unit_del(b,165),unit_del(c,32078)].
32664 -prior(Ps(c1,c2),c3).  [ur(156,a,158,a,c,32078,a,d,163,a,e,32204,a)].
32670 prior(POs(c1,c2),c3) | prior(Ps(c2,c1),c3).  [back_unit_del(32120),unit_del(b,32664)].
32738 -prior(Ps(c2,c1),successor(f1(c3),c3)).  [ur(29711,b,32082,a)].
32743 prior(POs(c1,c2),successor(f1(c3),c3)).  [back_unit_del(32661),unit_del(b,32738)].
32759 -prior(POs(c1,c2),c3).  [resolve(32743,a,161,a)].
32762 prior(Ps(c2,c1),c3).  [back_unit_del(32670),unit_del(a,32759)].
32839 -prior(Ps(c2,c1),successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)).  [back_unit_del(2706),unit_del(a,32759)].
32911 prior(Ps(c2,c1),successor(x,c3)) | -generator(x).  [resolve(32762,a,156,b),unit_del(a,158),unit_del(d,32203)].
33235 $F.  [resolve(32911,b,272,a),unit_del(a,32839)].

============================== end of proof ==========================
